ClientID,Completed Connections,Data Received
"('127.0.0.1', 60478)",100,6800
"('127.0.0.1', 59466)",10,680
"('127.0.0.1', 59888)",100,6800
"('127.0.0.1', 59626)",10,680
"('127.0.0.1', 32930)",100,6800
"('127.0.0.1', 60492)",100,6800
"('127.0.0.1', 60468)",100,6800
"('127.0.0.1', 59482)",10,680
"('127.0.0.1', 33020)",100,6800
"('127.0.0.1', 60494)",100,6800
"('127.0.0.1', 59414)",10,680
"('127.0.0.1', 60130)",100,6800
"('127.0.0.1', 60516)",100,6800
"('127.0.0.1', 32866)",100,6800
"('127.0.0.1', 59798)",100,6800
"('127.0.0.1', 33038)",100,6800
"('127.0.0.1', 60454)",100,6800
"('127.0.0.1', 59666)",10,680
"('127.0.0.1', 60096)",100,6800
"('127.0.0.1', 59580)",10,680
"('127.0.0.1', 60132)",100,6800
"('127.0.0.1', 32954)",100,6800
"('127.0.0.1', 59612)",10,680
"('127.0.0.1', 60448)",100,6800
"('127.0.0.1', 60066)",100,6800
"('127.0.0.1', 60694)",100,6800
"('127.0.0.1', 60464)",100,6800
"('127.0.0.1', 59402)",10,680
"('127.0.0.1', 60090)",100,6800
"('127.0.0.1', 33048)",100,6800
"('127.0.0.1', 33024)",100,6800
"('127.0.0.1', 59654)",10,680
"('127.0.0.1', 32994)",100,6800
"('127.0.0.1', 60500)",100,6800
"('127.0.0.1', 60488)",100,6800
"('127.0.0.1', 32914)",100,6800
"('127.0.0.1', 60234)",100,6800
"('127.0.0.1', 60540)",100,6800
"('127.0.0.1', 33022)",100,6800
"('127.0.0.1', 32904)",100,6800
"('127.0.0.1', 59426)",10,680
"('127.0.0.1', 59452)",10,680
"('127.0.0.1', 60178)",100,6800
"('127.0.0.1', 60046)",100,6800
"('127.0.0.1', 60514)",100,6800
"('127.0.0.1', 32870)",100,6800
"('127.0.0.1', 60616)",100,6800
"('127.0.0.1', 32980)",100,6800
"('127.0.0.1', 60462)",100,6800
"('127.0.0.1', 60850)",100,6800
"('127.0.0.1', 32894)",100,6800
"('127.0.0.1', 59852)",100,6800
"('127.0.0.1', 33006)",100,6800
"('127.0.0.1', 60546)",100,6800
"('127.0.0.1', 32922)",100,6800
"('127.0.0.1', 60022)",100,6800
"('127.0.0.1', 59518)",10,680
"('127.0.0.1', 33042)",100,6800
"('127.0.0.1', 59438)",10,680
"('127.0.0.1', 60144)",100,6800
"('127.0.0.1', 60122)",100,6800
"('127.0.0.1', 60200)",100,6800
"('127.0.0.1', 59628)",10,680
"('127.0.0.1', 60658)",100,6800
"('127.0.0.1', 59960)",100,6800
"('127.0.0.1', 32876)",100,6800
"('127.0.0.1', 59670)",10,680
"('127.0.0.1', 33054)",100,6800
"('127.0.0.1', 32882)",100,6800
"('127.0.0.1', 60844)",100,6800
"('127.0.0.1', 59640)",10,680
"('127.0.0.1', 32934)",100,6800
"('127.0.0.1', 59420)",10,680
"('127.0.0.1', 32896)",100,6800
"('127.0.0.1', 59658)",10,680
"('127.0.0.1', 59652)",10,680
"('127.0.0.1', 60160)",100,6800
"('127.0.0.1', 32926)",100,6800
"('127.0.0.1', 60006)",100,6800
"('127.0.0.1', 59596)",10,680
"('127.0.0.1', 33062)",100,6800
"('127.0.0.1', 32890)",100,6800
"('127.0.0.1', 32886)",100,6800
"('127.0.0.1', 59730)",10,680
"('127.0.0.1', 60794)",100,6800
"('127.0.0.1', 60482)",100,6800
"('127.0.0.1', 33012)",100,6800
"('127.0.0.1', 33030)",100,6800
"('127.0.0.1', 60008)",100,6800
"('127.0.0.1', 60486)",100,6800
"('127.0.0.1', 60124)",100,6800
"('127.0.0.1', 60340)",100,6800
"('127.0.0.1', 32912)",100,6800
"('127.0.0.1', 59656)",10,680
"('127.0.0.1', 59372)",10,680
"('127.0.0.1', 59622)",10,680
"('127.0.0.1', 60106)",100,6800
"('127.0.0.1', 60866)",100,6800
"('127.0.0.1', 60624)",100,6800
"('127.0.0.1', 60210)",100,6800
"('127.0.0.1', 32948)",100,6800
"('127.0.0.1', 59740)",10,680
"('127.0.0.1', 32932)",100,6800
"('127.0.0.1', 59746)",10,680
"('127.0.0.1', 60374)",100,6800
"('127.0.0.1', 60148)",100,6800
"('127.0.0.1', 33026)",100,6800
"('127.0.0.1', 59780)",100,6800
"('127.0.0.1', 60238)",100,6800
"('127.0.0.1', 60068)",100,6800
"('127.0.0.1', 32966)",100,6800
"('127.0.0.1', 59702)",10,680
"('127.0.0.1', 60718)",100,6800
"('127.0.0.1', 59632)",10,680
"('127.0.0.1', 60292)",100,6800
"('127.0.0.1', 60480)",100,6800
"('127.0.0.1', 60162)",100,6800
"('127.0.0.1', 33088)",100,6800
"('127.0.0.1', 60100)",100,6800
"('127.0.0.1', 60394)",100,6800
"('127.0.0.1', 59900)",100,6800
"('127.0.0.1', 60506)",100,6800
"('127.0.0.1', 59588)",10,680
"('127.0.0.1', 60502)",100,6800
"('127.0.0.1', 59646)",10,680
"('127.0.0.1', 60612)",100,6800
"('127.0.0.1', 59668)",10,680
"('127.0.0.1', 33086)",100,6800
"('127.0.0.1', 60682)",100,6800
"('127.0.0.1', 60854)",100,6800
"('127.0.0.1', 60566)",100,6800
"('127.0.0.1', 59650)",10,680
"('127.0.0.1', 60526)",100,6800
"('127.0.0.1', 59744)",10,680
"('127.0.0.1', 59906)",100,6800
"('127.0.0.1', 59696)",10,680
"('127.0.0.1', 60596)",100,6800
"('127.0.0.1', 59672)",10,680
"('127.0.0.1', 33008)",100,6800
"('127.0.0.1', 32964)",100,6800
"('127.0.0.1', 60134)",100,6800
"('127.0.0.1', 59624)",10,680
"('127.0.0.1', 60648)",100,6800
"('127.0.0.1', 60074)",100,6800
"('127.0.0.1', 59978)",100,6800
"('127.0.0.1', 59988)",100,6800
"('127.0.0.1', 59836)",100,6800
"('127.0.0.1', 59864)",100,6800
"('127.0.0.1', 59796)",100,6800
"('127.0.0.1', 32872)",100,6800
"('127.0.0.1', 59682)",10,680
"('127.0.0.1', 60812)",100,6800
"('127.0.0.1', 59384)",10,680
"('127.0.0.1', 59788)",100,6800
"('127.0.0.1', 59748)",10,680
"('127.0.0.1', 59684)",10,680
"('127.0.0.1', 59728)",10,680
"('127.0.0.1', 33044)",100,6800
"('127.0.0.1', 60508)",100,6800
"('127.0.0.1', 59366)",10,680
"('127.0.0.1', 32892)",100,6800
"('127.0.0.1', 59734)",10,680
"('127.0.0.1', 60842)",100,6800
"('127.0.0.1', 60350)",100,6800
"('127.0.0.1', 60282)",100,6800
"('127.0.0.1', 59984)",100,6800
"('127.0.0.1', 60120)",100,6800
"('127.0.0.1', 59958)",100,6800
"('127.0.0.1', 59680)",10,680
"('127.0.0.1', 32880)",100,6800
"('127.0.0.1', 60644)",100,6800
"('127.0.0.1', 59720)",10,680
"('127.0.0.1', 32984)",100,6800
"('127.0.0.1', 59568)",10,680
"('127.0.0.1', 60446)",100,6800
"('127.0.0.1', 59360)",10,680
"('127.0.0.1', 60622)",100,6800
"('127.0.0.1', 32946)",100,6800
"('127.0.0.1', 60802)",100,6800
"('127.0.0.1', 60476)",100,6800
"('127.0.0.1', 32936)",100,6800
"('127.0.0.1', 60360)",100,6800
"('127.0.0.1', 59996)",100,6800
"('127.0.0.1', 60498)",100,6800
"('127.0.0.1', 60466)",100,6800
"('127.0.0.1', 60460)",100,6800
"('127.0.0.1', 60116)",100,6800
"('127.0.0.1', 59594)",10,680
"('127.0.0.1', 60780)",100,6800
"('127.0.0.1', 32974)",100,6800
"('127.0.0.1', 60736)",100,6800
"('127.0.0.1', 60674)",100,6800
"('127.0.0.1', 60534)",100,6800
"('127.0.0.1', 60550)",100,6800
"('127.0.0.1', 59764)",100,6800
"('127.0.0.1', 32928)",100,6800
"('127.0.0.1', 59994)",100,6800
"('127.0.0.1', 60170)",100,6800
"('127.0.0.1', 59982)",100,6800
"('127.0.0.1', 59896)",100,6800
"('127.0.0.1', 59710)",10,680
"('127.0.0.1', 33010)",100,6800
"('127.0.0.1', 60672)",100,6800
"('127.0.0.1', 60386)",100,6800
"('127.0.0.1', 59494)",10,680
"('127.0.0.1', 60030)",100,6800
"('127.0.0.1', 59706)",10,680
"('127.0.0.1', 32986)",100,6800
"('127.0.0.1', 33052)",100,6800
"('127.0.0.1', 60152)",100,6800
"('127.0.0.1', 60062)",100,6800
"('127.0.0.1', 60532)",100,6800
"('127.0.0.1', 60042)",100,6800
"('127.0.0.1', 59770)",100,6800
"('127.0.0.1', 59688)",10,680
"('127.0.0.1', 32902)",100,6800
"('127.0.0.1', 60070)",100,6800
"('127.0.0.1', 60712)",100,6800
"('127.0.0.1', 60368)",100,6800
"('127.0.0.1', 59676)",10,680
"('127.0.0.1', 60698)",100,6800
"('127.0.0.1', 59604)",10,680
"('127.0.0.1', 60680)",100,6800
"('127.0.0.1', 60206)",100,6800
"('127.0.0.1', 60600)",100,6800
"('127.0.0.1', 59878)",100,6800
"('127.0.0.1', 60316)",100,6800
"('127.0.0.1', 59660)",10,680
"('127.0.0.1', 32908)",100,6800
"('127.0.0.1', 59610)",10,680
"('127.0.0.1', 60218)",100,6800
"('127.0.0.1', 59616)",10,680
"('127.0.0.1', 60662)",100,6800
"('127.0.0.1', 60092)",100,6800
"('127.0.0.1', 60578)",100,6800
"('127.0.0.1', 32884)",100,6800
"('127.0.0.1', 60474)",100,6800
"('127.0.0.1', 32916)",100,6800
"('127.0.0.1', 33046)",100,6800
"('127.0.0.1', 60538)",100,6800
"('127.0.0.1', 32920)",100,6800
"('127.0.0.1', 60060)",100,6800
"('127.0.0.1', 59634)",10,680
"('127.0.0.1', 60226)",100,6800
"('127.0.0.1', 60298)",100,6800
"('127.0.0.1', 32906)",100,6800
"('127.0.0.1', 60204)",100,6800
"('127.0.0.1', 32900)",100,6800
"('127.0.0.1', 60542)",100,6800
"('127.0.0.1', 60490)",100,6800
"('127.0.0.1', 32898)",100,6800
"('127.0.0.1', 59820)",100,6800
"('127.0.0.1', 60806)",100,6800
"('127.0.0.1', 59956)",100,6800
"('127.0.0.1', 60604)",100,6800
"('127.0.0.1', 59924)",100,6800
"('127.0.0.1', 60692)",100,6800
"('127.0.0.1', 32944)",100,6800
"('127.0.0.1', 60180)",100,6800
"('127.0.0.1', 59638)",10,680
"('127.0.0.1', 60016)",100,6800
"('127.0.0.1', 59620)",10,680
"('127.0.0.1', 32998)",100,6800
"('127.0.0.1', 60182)",100,6800
"('127.0.0.1', 60576)",100,6800
"('127.0.0.1', 59698)",10,680
"('127.0.0.1', 32918)",100,6800
"('127.0.0.1', 60626)",100,6800
"('127.0.0.1', 59690)",10,680
"('127.0.0.1', 60232)",100,6800
"('127.0.0.1', 59716)",10,680
"('127.0.0.1', 33016)",100,6800
"('127.0.0.1', 59592)",10,680
"('127.0.0.1', 59732)",10,680
"('127.0.0.1', 59708)",10,680
"('127.0.0.1', 33064)",100,6800
"('127.0.0.1', 60364)",100,6800
"('127.0.0.1', 59726)",10,680
"('127.0.0.1', 60816)",100,6800
"('127.0.0.1', 59742)",10,680
"('127.0.0.1', 60548)",100,6800
"('127.0.0.1', 59858)",100,6800
"('127.0.0.1', 60128)",100,6800
"('127.0.0.1', 60246)",100,6800
"('127.0.0.1', 32992)",100,6800
"('127.0.0.1', 33036)",100,6800
"('127.0.0.1', 60154)",100,6800
"('127.0.0.1', 32982)",100,6800
"('127.0.0.1', 33000)",100,6800
"('127.0.0.1', 59644)",10,680
"('127.0.0.1', 60142)",100,6800
"('127.0.0.1', 60138)",100,6800
"('127.0.0.1', 60472)",100,6800
"('127.0.0.1', 32942)",100,6800
"('127.0.0.1', 60156)",100,6800
"('127.0.0.1', 59772)",100,6800
"('127.0.0.1', 59606)",10,680
"('127.0.0.1', 60140)",100,6800
"('127.0.0.1', 60094)",100,6800
"('127.0.0.1', 33058)",100,6800
"('127.0.0.1', 59636)",10,680
"('127.0.0.1', 60524)",100,6800
"('127.0.0.1', 60528)",100,6800
"('127.0.0.1', 33082)",100,6800
"('127.0.0.1', 59824)",100,6800
"('127.0.0.1', 32976)",100,6800
"('127.0.0.1', 59664)",10,680
"('127.0.0.1', 60388)",100,6800
"('127.0.0.1', 59586)",10,680
"('127.0.0.1', 33032)",100,6800
"('127.0.0.1', 33014)",100,6800
"('127.0.0.1', 60656)",100,6800
"('127.0.0.1', 60510)",100,6800
"('127.0.0.1', 60846)",100,6800
"('127.0.0.1', 33034)",100,6800
"('127.0.0.1', 32950)",100,6800
"('127.0.0.1', 60098)",100,6800
"('127.0.0.1', 32962)",100,6800
"('127.0.0.1', 60484)",100,6800
"('127.0.0.1', 60826)",100,6800
"('127.0.0.1', 60456)",100,6800
"('127.0.0.1', 59674)",10,680
"('127.0.0.1', 59608)",10,680
"('127.0.0.1', 60064)",100,6800
"('127.0.0.1', 32988)",100,6800
"('127.0.0.1', 60040)",100,6800
"('127.0.0.1', 59662)",10,680
"('127.0.0.1', 59842)",100,6800
"('127.0.0.1', 59614)",10,680
"('127.0.0.1', 60512)",100,6800
"('127.0.0.1', 60518)",100,6800
"('127.0.0.1', 60208)",100,6800
"('127.0.0.1', 32978)",100,6800
"('127.0.0.1', 60104)",100,6800
"('127.0.0.1', 33056)",100,6800
"('127.0.0.1', 60602)",100,6800
"('127.0.0.1', 60706)",100,6800
"('127.0.0.1', 60114)",100,6800
"('127.0.0.1', 59986)",100,6800
"('127.0.0.1', 59572)",10,680
"('127.0.0.1', 60052)",100,6800
"('127.0.0.1', 33004)",100,6800
"('127.0.0.1', 60530)",100,6800
"('127.0.0.1', 59832)",100,6800
"('127.0.0.1', 59686)",10,680
"('127.0.0.1', 60470)",100,6800
"('127.0.0.1', 60302)",100,6800
"('127.0.0.1', 33018)",100,6800
"('127.0.0.1', 32938)",100,6800
"('127.0.0.1', 59972)",100,6800
"('127.0.0.1', 59642)",10,680
"('127.0.0.1', 60102)",100,6800
"('127.0.0.1', 60242)",100,6800
"('127.0.0.1', 60820)",100,6800
"('127.0.0.1', 59756)",100,6800
"('127.0.0.1', 59694)",10,680
"('127.0.0.1', 60150)",100,6800
"('127.0.0.1', 60088)",100,6800
"('127.0.0.1', 60704)",100,6800
"('127.0.0.1', 59590)",10,680
"('127.0.0.1', 32888)",100,6800
"('127.0.0.1', 59738)",10,680
"('127.0.0.1', 60848)",100,6800
"('127.0.0.1', 32970)",100,6800
"('127.0.0.1', 60118)",100,6800
"('127.0.0.1', 60818)",100,6800
"('127.0.0.1', 59692)",10,680
"('127.0.0.1', 33028)",100,6800
"('127.0.0.1', 59942)",100,6800
"('127.0.0.1', 60110)",100,6800
"('127.0.0.1', 59630)",10,680
"('127.0.0.1', 60556)",100,6800
"('127.0.0.1', 59954)",100,6800
"('127.0.0.1', 60186)",100,6800
"('127.0.0.1', 59700)",10,680
"('127.0.0.1', 60056)",100,6800
"('127.0.0.1', 60072)",100,6800
"('127.0.0.1', 60770)",100,6800
"('127.0.0.1', 60642)",100,6800
"('127.0.0.1', 60332)",100,6800
"('127.0.0.1', 60762)",100,6800
"('127.0.0.1', 32910)",100,6800
"('127.0.0.1', 60146)",100,6800
"('127.0.0.1', 59962)",100,6800
"('127.0.0.1', 60740)",100,6800
"('127.0.0.1', 59704)",10,680
"('127.0.0.1', 60584)",100,6800
"('127.0.0.1', 60630)",100,6800
"('127.0.0.1', 32960)",100,6800
"('127.0.0.1', 60126)",100,6800
"('127.0.0.1', 60636)",100,6800
"('127.0.0.1', 60452)",100,6800
"('127.0.0.1', 59810)",100,6800
"('127.0.0.1', 32956)",100,6800
"('127.0.0.1', 60858)",100,6800
"('127.0.0.1', 59736)",10,680
"('127.0.0.1', 60640)",100,6800
"('127.0.0.1', 60592)",100,6800
"('127.0.0.1', 60536)",100,6800
"('127.0.0.1', 60520)",100,6800
"('127.0.0.1', 33080)",100,6800
"('127.0.0.1', 33002)",100,6800
"('127.0.0.1', 60000)",100,6800
"('127.0.0.1', 60552)",100,6800
"('127.0.0.1', 60554)",100,6800
"('127.0.0.1', 60190)",100,6800
"('127.0.0.1', 59722)",10,680
"('127.0.0.1', 60832)",100,6800
"('127.0.0.1', 60168)",100,6800
"('127.0.0.1', 60112)",100,6800
"('127.0.0.1', 32940)",100,6800
"('127.0.0.1', 32972)",100,6800
"('127.0.0.1', 32874)",100,6800
"('127.0.0.1', 60036)",100,6800
"('127.0.0.1', 60276)",100,6800
"('127.0.0.1', 33060)",100,6800
"('127.0.0.1', 60348)",100,6800
"('127.0.0.1', 32868)",100,6800
"('127.0.0.1', 60714)",100,6800
"('127.0.0.1', 59750)",10,680
"('127.0.0.1', 60504)",100,6800
"('127.0.0.1', 60560)",100,6800
"('127.0.0.1', 60450)",100,6800
"('127.0.0.1', 59648)",10,680
"('127.0.0.1', 59774)",100,6800
"('127.0.0.1', 59718)",10,680
"('127.0.0.1', 59546)",10,680
"('127.0.0.1', 32996)",100,6800
"('127.0.0.1', 59916)",100,6800
"('127.0.0.1', 59760)",100,6800
"('127.0.0.1', 60310)",100,6800
"('127.0.0.1', 59560)",10,680
"('127.0.0.1', 32958)",100,6800
"('127.0.0.1', 60108)",100,6800
"('127.0.0.1', 33078)",100,6800
"('127.0.0.1', 59714)",10,680
"('127.0.0.1', 32968)",100,6800
"('127.0.0.1', 32864)",100,6800
"('127.0.0.1', 60562)",100,6800
"('127.0.0.1', 33050)",100,6800
"('127.0.0.1', 59934)",100,6800
"('127.0.0.1', 60270)",100,6800
"('127.0.0.1', 60458)",100,6800
"('127.0.0.1', 32990)",100,6800
"('127.0.0.1', 60700)",100,6800
"('127.0.0.1', 60244)",100,6800
"('127.0.0.1', 59724)",10,680
"('127.0.0.1', 59712)",10,680
"('127.0.0.1', 60136)",100,6800
"('127.0.0.1', 59678)",10,680
"('127.0.0.1', 60558)",100,6800
"('127.0.0.1', 60544)",100,6800
"('127.0.0.1', 32952)",100,6800
"('127.0.0.1', 33084)",100,6800
"('127.0.0.1', 60260)",100,6800
"('127.0.0.1', 60822)",100,6800
"('127.0.0.1', 60158)",100,6800
"('127.0.0.1', 60788)",100,6800
"('127.0.0.1', 60688)",100,6800
"('127.0.0.1', 59538)",10,680
"('127.0.0.1', 60742)",100,6800
"('127.0.0.1', 32924)",100,6800
"('127.0.0.1', 33040)",100,6800
"('127.0.0.1', 60004)",100,6800
"('127.0.0.1', 60522)",100,6800
"('127.0.0.1', 60678)",100,6800
"('127.0.0.1', 59618)",10,680
"('127.0.0.1', 60240)",100,6800
"('127.0.0.1', 60496)",100,6800
"('127.0.0.1', 60768)",100,6800
"('127.0.0.1', 60668)",100,6800
"('127.0.0.1', 60876)",100,6800
"('127.0.0.1', 32878)",100,6800
